crop,green_water,blue_water,grey_water,region,area_hectares
Rice,1566,2410,696,North America,8.15
Maize,1176,1521,610,Africa,4.57
Cotton,7429,11499,2325,North America,8.23
Maize,1376,1719,588,Africa,7.06
Rice,1578,2369,756,South America,7.94
Wheat,1133,1669,663,North America,2.82
Wheat,1067,1386,555,Europe,8.19
Wheat,1044,1463,548,Europe,9.02
Wheat,1203,1505,601,Europe,1.53
Wheat,1190,1503,559,Europe,7.53
Maize,1083,1267,468,North America,4.54
Maize,1136,1434,528,Asia,4.95
Wheat,1136,1598,656,Europe,2.9
Rice,1628,2200,734,South America,8.07
Cotton,7713,11600,2540,Asia,1.8
Cotton,8167,12270,2581,Asia,2.45
Wheat,1208,1867,664,Asia,2.84
Maize,1058,1323,469,Asia,2.23
Wheat,1170,1353,626,Europe,6.33
Cotton,8454,11005,2262,South America,9.17
Wheat,1451,2034,922,Africa,9.88
Wheat,1601,2010,772,Africa,1.44
Maize,992,1428,451,South America,5.98
Wheat,1006,1606,551,Europe,1.1
Cotton,6866,10740,2143,Europe,5.78
Cotton,8193,12633,2234,Asia,6.34
Maize,1051,1236,448,South America,2.89
Rice,1682,2300,772,Asia,7.84
Rice,1747,2434,817,Asia,1.53
Rice,2196,2976,961,Africa,6.48
Rice,2252,2532,1002,Africa,5.01
Rice,1599,2159,728,Europe,8.32
Cotton,9052,12250,2294,Asia,2.54
Maize,854,1248,366,Europe,8.17
Cotton,6649,9418,1806,Europe,6.92
Wheat,1272,1559,605,North America,6.38
Maize,911,1307,473,South America,1.05
Wheat,1177,1630,609,North America,0.77
Cotton,8322,10576,2270,North America,5.41
Cotton,7758,10296,2288,North America,5.87
Maize,974,1087,396,Europe,5.04
Maize,954,1293,391,Europe,8.66
Rice,1719,2101,727,North America,2.36
Cotton,8707,11349,2438,Asia,4.67
Wheat,1252,1511,693,North America,7.32
Rice,1765,2592,910,Asia,0.72
Cotton,7307,11972,2077,South America,2.01
Rice,1755,2200,700,South America,2.77
Rice,1550,1977,734,Europe,1.3
Maize,1071,1359,475,North America,9.1
Wheat,1112,1495,556,Europe,5.47
Maize,933,1372,473,North America,4.95
Maize,1035,1428,462,Asia,7.16
Wheat,1013,1629,597,Europe,8.42
Wheat,1239,1854,698,Asia,3.87
Rice,1507,2278,710,North America,3.97
Maize,1015,1347,426,South America,2.53
Rice,1446,2109,649,Europe,7.09
Rice,1368,1875,734,Europe,0.51
Wheat,1663,2164,763,Africa,1.41
Wheat,1101,1601,607,Europe,4.66
Cotton,8924,13009,2306,Asia,3.18
Rice,1460,2121,728,Europe,1.92
Rice,1574,1931,722,Europe,8.77
Maize,1383,1580,527,Africa,3.27
Wheat,1305,1530,609,North America,4.57
Maize,1166,1532,510,Asia,7.14
Wheat,1402,1790,716,Asia,9.94
Cotton,7282,10050,2255,South America,2.96
Wheat,1150,1517,552,Europe,8.92
Cotton,8563,13032,2332,Asia,2.39
Wheat,1122,1504,623,South America,1.68
Wheat,1060,1444,578,Europe,1.37
Cotton,7089,9280,1963,Europe,4.58
Rice,1415,2028,699,Europe,6.28
Rice,1730,2013,811,North America,7.21
Maize,1365,1617,522,Africa,6.89
